,0
231,3.4805983625691064
228,3.4698899221910424
222,3.3942396400318
219,3.2458591746290715
229,3.110437575413398
232,3.0166258732735867
220,2.8476745530108283
223,1.6509276901762486
216,1.6336940003910834
217,1.6046682666977112
238,1.5262539550924923
241,1.4893835552294388
227,1.4339217516361782
226,0.8802522904336366
249,0.8283904305332458
246,0.7798630699973648
258,0.7721704674161002
237,0.752337383579314
240,0.74445594032843
303,0.7239081926524417
276,0.7239081926524417
411,0.7019713710282095
384,0.7019713710282095
300,0.673855217355285
273,0.673855217355285
431,0.6625478461705684
404,0.6625478461705684
297,0.6540137107405574
270,0.6540137107405574
285,0.6532711624078931
312,0.6532711624078931
401,0.6422171199692378
428,0.6422171199692378
336,0.6352448932362227
363,0.6352448932362227
267,0.6313285658091337
264,0.6291665558768313
255,0.605989017052814
386,0.5943031158092309
413,0.5943031158092309
309,0.591851443093534
282,0.591851443093534
294,0.5909471434796388
321,0.5909471434796388
375,0.5758238556349125
348,0.5758238556349125
380,0.5703978878163166
407,0.5703978878163166
410,0.5666154774163091
383,0.5666154774163091
221,0.5609120584085161
318,0.5581077669878903
291,0.5581077669878903
420,0.5537658803829526
393,0.5537658803829526
243,0.5512407533890781
353,0.5377771446979953
326,0.5377771446979953
395,0.5235615194394134
422,0.5235615194394134
417,0.520875465529465
390,0.520875465529465
327,0.5164878968230826
354,0.5164878968230826
398,0.5026815268207794
425,0.5026815268207794
330,0.5009880758055026
357,0.5009880758055026
419,0.4820711685769163
392,0.4820711685769163
225,0.469966447478208
408,0.4265724744653901
381,0.4265724744653901
387,0.41341150736434945
414,0.41341150736434945
385,0.38514391609166343
412,0.38514391609166343
405,0.37085472888858084
378,0.37085472888858084
324,0.3652593497277888
351,0.3652593497277888
368,0.3444314921875909
341,0.3444314921875909
409,0.32908262510880365
382,0.32908262510880365
339,0.32569768072906014
366,0.32569768072906014
360,0.3193810653629732
333,0.3193810653629732
338,0.30691313502461254
365,0.30691313502461254
359,0.26342910335811465
332,0.26342910335811465
356,0.22609266197189648
329,0.22609266197189648
256,0.2228553129129713
141,0.22027806837997188
259,0.20380763366313884
416,0.19195263462813922
389,0.19195263462813922
247,0.17783764807521837
362,0.15925167949568128
335,0.15925167949568128
304,0.15573925612118938
277,0.15573925612118938
148,0.14596560387974897
202,0.14596560387974897
301,0.13833566435148006
274,0.13833566435148006
283,0.13779000593160726
